AccountID,AccountName,Region,ClusterName,ClusterVersion,InstanceID,Current_AMI_ID,Current_AMI_Publication_Date,AMI_Age(in days),OS_Version,InstanceType,NodeState,NodeUptime,Latest_AMI_ID,New_AMI_Publication_Date,PatchPendingStatus,NodeReadinessStatus,Cluster_Compliance,Audit_Timestamp
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-055fae84e52b62cc8,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 2 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0ab15c29ccaa9320d,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m5a.xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-06b089ebe8b099d60,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m5a.4xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0b31cb5be63e80756,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m5a.xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0aa52460d3d3013f5,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m5.4xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0e257542c00f5887d,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0b1d15593eda0bd7a,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,r6i.large,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-007c758840a88a1db,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,r6i.large,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0c02f1c345af36c12,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m6i.2xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0b3b24ea94f1a551b,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 1 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-03fe2f3d5c33c4c10,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m6a.8xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-00d16db3f78677eff,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m6i.2xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-024aaf91e4582da63,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 1 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0cb38d0885bc8baaa,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m6i.2xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0c427bc3645909fef,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 1 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-000516c98c48e48ce,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 2 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0e302f28155a0e17a,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 1 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-019668841360ade28,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m5.4xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0f03ef9977a247c31,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 2 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-035392914a34b9416,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 2 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0509e3c699c66202f,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 1 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0ebb8783d999e7f2a,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 1 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0f815c4ec2fa89a7f,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m6a.xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-01072e7e401ef7801,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m5a.8xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
556664958801,mmpay-staging,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-0fe1b3a0d0092cfe1,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m5.2xlarge,running,71 days 15 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
556664958801,mmpay-staging,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-08840d6cfa90d3345,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m5.2xlarge,running,71 days 15 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
556664958801,mmpay-staging,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-006121f9207d5c5db,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m5.2xlarge,running,9 days 8 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
556664958801,mmpay-staging,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-00a29c4237029737d,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m5.2xlarge,running,9 days 8 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
556664958801,mmpay-staging,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-003a30e14b245642d,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m5.2xlarge,running,11 days 19 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
556664958801,mmpay-staging,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-0a2144f6135db1b88,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m5.2xlarge,running,11 days 19 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
556664958801,mmpay-staging,us-east-2,modmed-mmpay-stg-global-eks,1.34,i-097d3b7087c8ca570,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m5.2xlarge,running,22 days 6 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
170478468157,mmpay-production,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0c9427a072ead87fa,ami-0099aec4d692cdf66,08/10/25,134,Amazon Linux 2023,m5.2xlarge,running,120 days 8 hours,ami-09587d1f61083936d,10/02/26,1,N/A,1,19/02/26
170478468157,mmpay-production,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0292706e69fde7f47,ami-0099aec4d692cdf66,08/10/25,134,Amazon Linux 2023,m5.2xlarge,running,120 days 8 hours,ami-09587d1f61083936d,10/02/26,1,N/A,1,19/02/26
170478468157,mmpay-production,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0b94b295ec1736418,ami-0099aec4d692cdf66,08/10/25,134,Amazon Linux 2023,m5.2xlarge,running,120 days 8 hours,ami-09587d1f61083936d,10/02/26,1,N/A,1,19/02/26
170478468157,mmpay-production,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0f78aa1119ee240dc,ami-0099aec4d692cdf66,08/10/25,134,Amazon Linux 2023,m5.2xlarge,running,120 days 8 hours,ami-09587d1f61083936d,10/02/26,1,N/A,1,19/02/26
170478468157,mmpay-production,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0d2056ddbe4fc3be4,ami-0099aec4d692cdf66,08/10/25,134,Amazon Linux 2023,m5.2xlarge,running,120 days 8 hours,ami-09587d1f61083936d,10/02/26,1,N/A,1,19/02/26
170478468157,mmpay-production,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0808a70911b0d2dc8,ami-0099aec4d692cdf66,08/10/25,134,Amazon Linux 2023,m5.2xlarge,running,120 days 8 hours,ami-09587d1f61083936d,10/02/26,1,N/A,1,19/02/26
170478468157,mmpay-production,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-02186e4928ac78e52,ami-0099aec4d692cdf66,08/10/25,134,Amazon Linux 2023,m5.2xlarge,running,120 days 8 hours,ami-09587d1f61083936d,10/02/26,1,N/A,1,19/02/26
170478468157,mmpay-production,us-east-1,modmed-mmpay-prod-global-eks,1.34,i-0f893346453792661,ami-0099aec4d692cdf66,08/10/25,134,Amazon Linux 2023,m5.2xlarge,running,120 days 8 hours,ami-09587d1f61083936d,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,mmgi-prod-global,1.34,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,mmgi-prod-global-b,1.30,i-079b16afa1e31c6b0,ami-09f76cc316309580b,14/11/25,96,Amazon Linux 2023,m8i.8xlarge,running,91 days 8 hours,ami-0753591e9f12855a8,10/02/26,1,N/A,0,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,mmgi-prod-global-b,1.30,i-03550a8a5b9d4a734,ami-09f76cc316309580b,14/11/25,96,Amazon Linux 2023,m8i.8xlarge,running,70 days 15 hours,ami-0753591e9f12855a8,10/02/26,1,N/A,0,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,mmgi-prod-global-b,1.30,i-01b5ceb2f59c1002e,ami-09f76cc316309580b,14/11/25,96,Amazon Linux 2023,m8i.8xlarge,running,70 days 15 hours,ami-0753591e9f12855a8,10/02/26,1,N/A,0,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,mmgi-prod-global-b,1.30,i-074d6b9c7ec8dcaec,ami-09f76cc316309580b,14/11/25,96,Amazon Linux 2023,m8i.8xlarge,running,91 days 8 hours,ami-0753591e9f12855a8,10/02/26,1,N/A,0,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,mmgi-prod-global-b,1.30,i-07b98470c78c9c0c1,ami-09f76cc316309580b,14/11/25,96,Amazon Linux 2023,m8i.8xlarge,running,70 days 15 hours,ami-0753591e9f12855a8,10/02/26,1,N/A,0,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,mmgi-prod-global-b,1.30,i-036bdc6b6465245c3,ami-09f76cc316309580b,14/11/25,96,Amazon Linux 2023,m8i.8xlarge,running,69 days 19 hours,ami-0753591e9f12855a8,10/02/26,1,N/A,0,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,mmgi-prod-global-b,1.30,i-0db2c118f51fae3c0,ami-09f76cc316309580b,14/11/25,96,Amazon Linux 2023,m8i.8xlarge,running,70 days 15 hours,ami-0753591e9f12855a8,10/02/26,1,N/A,0,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,mmgi-prod-global-b,1.30,i-015518e3192b1270d,ami-09f76cc316309580b,14/11/25,96,Amazon Linux 2023,m8i.8xlarge,running,69 days 19 hours,ami-0753591e9f12855a8,10/02/26,1,N/A,0,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global,1.34,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-010ae9e0776eb78bf,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,r7i.8xlarge,running,105 days 23 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-0cd381afcbe9fbfe7,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,r7i.8xlarge,running,105 days 23 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-0508ed4118213162f,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,r7i.8xlarge,running,105 days 23 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-0d967ff12cdf6a0e3,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,m7i.16xlarge,running,105 days 10 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-0a42051033516e3b6,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,m7i.16xlarge,running,105 days 10 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-06759edeb1337ec87,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,m7i.16xlarge,running,105 days 10 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-01a4f8bcbe7f20657,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,m7i.16xlarge,running,105 days 10 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-074b14ed89a984893,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,m7i.16xlarge,running,105 days 10 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-0ef09558ffc61e097,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,m7i.16xlarge,running,105 days 10 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-03473660a59f59a42,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,m7i.16xlarge,running,105 days 10 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-09afa11cf479b12a9,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,m7i.16xlarge,running,105 days 8 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-0fa5e957eda599439,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,r7i.8xlarge,running,105 days 23 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-0e57eb9a5699d2298,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,m7i.16xlarge,running,105 days 8 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-0a9908feadb7df39e,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,m7i.16xlarge,running,105 days 8 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-0e4e717e55d7044f9,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,r7a.8xlarge,running,0 days 9 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-0f003fe43197f5749,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,r7a.8xlarge,running,0 days 9 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
562238536321,mmi-production-mmk8s,us-east-2,modmed-prod-global-b,1.34,i-07c57b04ea8219222,ami-0aec24acb5eccc89d,04/11/25,106,Amazon Linux 2023,r7a.8xlarge,running,0 days 9 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
